methane,ethane,N2,O2,Argon,He3,He4,Ne20,Ar36,Chloride
16949.62009,9270.329384,1.123987226,0.014744176,1.062321808,3.835492395,121.0711529,1.643734009,1.066302088,13
23065.4624,9270.329384,1.320684991,0.027850111,1.130858699,24.34703868,268.3770739,1.914679175,1.111870553,60
174.7383515,,1.180186587,0.011467693,1.130858699,12.34027988,82.82362278,1.354725831,1.111870553,24
40888.77425,18540.65877,1.31131843,0.006552967,0.925248026,6.17013994,143.4397446,2.426464489,0.927571427,59
174.7383515,,1.433083713,0.011467693,1.336469371,1.167323772,1.933088167,1.168074717,1.324523391,2
174.7383515,,1.227019389,0.014744176,1.096590253,16.67605389,133.2910317,1.101843676,1.097693697,15
62206.85313,787977.9977,1.27385219,0.001638242,1.165127144,2.334647545,129.608959,1.523313935,1.163514814,623
174.7383515,,1.27385219,0.003276484,1.233664035,2.001126467,3.63604679,1.565460961,1.248575949,2
174.7383515,,1.330051551,0.001638242,1.096590253,2.001126467,1.518854988,0.969381595,1.099718962,5
11707.46955,509868.1161,0.580726734,,0.616832017,1.000563233,22.85186369,0.565974347,0.622769026,12
1397.906812,,1.086520985,0.003276484,0.959516472,0.833802695,3.659059745,1.38483085,0.97212726,13
174.7383515,,1.461183394,0.001638242,1.473543153,2.501408084,3.405917247,2.113372297,1.46224142,6
174.7383515,,1.227019389,0,0.993784917,0.667042156,3.037709977,1.426977876,0.986304115,2
533825.6638,36877370.29,0.646292655,0.027850111,0.753905799,9.338590179,191.7209229,0.427491262,0.759474422,8
39490.86744,1200507.655,1.451816834,0,1.302200926,4.669295089,117.8493393,2.462590511,1.298194945,14
174.7383515,,1.601681797,0.008191209,1.610616935,2.167887006,1.933088167,1.848448134,1.622237364,2
174.7383515,,1.826479242,0.003276484,1.713422271,1.667605389,2.025139985,1.38483085,1.709323765,3
1251825.55,66143800.16,0.908556341,0.009829451,0.856711135,21.51210952,720.9728474,1.119906687,0.838459761,4
174.7383515,,1.30195187,0.001638242,1.165127144,3.168450239,2.554437935,2.312065419,1.147312693,15
174.7383515,,1.198919708,0.006552967,0.925248026,0.667042156,0.575323859,0.644247395,0.923520897,3
174.7383515,,1.685980839,0.037679562,1.26793248,17.17633551,60.50105704,2.05316226,1.265790703,6
681654.3092,375448.3401,0.85235698,0.021297144,0.788174245,4.502534551,324.0684234,0.848961521,0.802004989,4
781954.1229,644287.8922,0.196697765,0.019658902,0.205610672,1.50084485,186.1748009,0.22879814,0.213665471,180
174.7383515,,1.180186587,0.016382418,1.096590253,0.833802695,4.257396558,1.047654643,1.10275686,3
174.7383515,,1.058421305,0.006552967,1.028053362,0.833802695,5.131888824,0.788751484,1.037948376,6
59411.03951,18540.65877,1.470549954,0,1.028053362,6.837182095,227.2299114,3.27542601,1.029847316,22
873.6917575,,1.592315237,0.013105935,1.370737817,3.0016897,34.63449633,1.842427131,1.365028694,2
52.42150545,,0.955389142,0.067167915,0.890979581,0.833802695,0.874492266,0.909171558,0.875927166,2
88068.12915,13905.49408,1.882678604,0.024573627,1.370737817,18.34365928,689.6292036,2.890081774,1.361990796,197
94183.97145,23175.82346,2.463405337,0.003276484,1.370737817,19.51098305,551.5975033,2.847934748,1.372117122,54
53295.19721,9270.329384,2.070009808,0.004914725,1.336469371,19.01070144,490.7512519,6.147444772,1.34781394,45
693711.2554,36052310.98,1.049054744,0.011467693,0.719637354,7.337463712,267.3645039,0.794772488,0.729095445,1
39840.34414,13905.49408,1.367517792,0.093379784,1.165127144,72.20731335,350.6944116,3.016522851,1.163514814,16
7863.225817,458881.3045,0.955389142,0,0.925248026,1.50084485,12.88725445,0.885087543,0.938710385,21
340739.7854,8440634.905,2.088742929,0.014744176,1.64488538,7.003942634,250.0817751,4.467584742,1.638439485,4
691439.6569,52400536.85,0.627559535,0.021297144,0.685368908,5.836618862,355.4811061,0.602100369,0.680489082,4
1420972.274,29989515.56,0.365295848,0,0.411221345,66.37069449,2082.28115,0.710478436,0.416191983,780
990766.453,1047547.22,0.215430885,0.024573627,0.274147563,6.670421556,288.5134089,0.493722303,0.257208671,29
772343.5136,778707.6683,0.290363367,0.004914725,0.308416009,7.837745329,225.6190046,0.50576431,0.32404242,54
174.7383515,,1.386250912,0.013105935,1.302200926,1.667605389,1.679945669,1.143990702,1.286043354,3
498528.5168,15727113.8,0.206064325,0.011467693,0.239879118,5.669858323,372.4876794,0.571995351,0.24505708,4
349.476703,,1.517382755,0.008191209,1.473543153,2.834929161,25.72848299,1.746091072,1.473380378,9
349.476703,,2.004443887,0.004914725,1.850496052,2.668168623,5.085862916,1.872532149,1.856155486,2
558987.9864,34161163.78,0.627559535,0.03604132,0.890979581,4.502534551,247.5273372,0.806814495,0.896179817,3
1397.906812,,1.582948677,0.029488353,1.542080044,2.668168623,28.05279138,1.709965049,1.537176229,7
581354.4954,375448.3401,0.140498403,0.001638242,0.205610672,6.503661018,246.3076506,0.463617285,0.192400187,61
805893.2771,80600878.83,0.280996807,0.355498475,0.719637354,66.8709761,632.7411804,0.614142377,0.707830161,2
174.7383515,,2.557070939,0.176930116,2.124643616,4.836055628,8.859987432,3.293489021,2.11842732,6
407140.359,180771.423,1.330051551,0.134335829,1.130858699,63.03548371,650.4841682,4.919160019,1.129085307,71
8562.179223,,1.71408052,0.160547698,1.336469371,10.83943503,11.82865855,2.438506496,1.334649717,14
538194.1226,171501.0936,1.433083713,0.10812396,1.096590253,22.51267275,976.1174725,5.503197377,1.091617902,1412
613331.6137,398624.1635,1.039688184,0.001638242,1.062321808,141.7464581,3906.702147,6.869965216,1.057188395,1003
580306.0653,356907.6813,0.674392336,0.008191209,0.651100463,5.836618862,181.8713784,1.631692001,0.643021677,183
13629.59142,292015.3756,0.768057938,0,0.788174245,1.834365928,37.3730379,0.848961521,0.797954459,19
21667.55559,9270.329384,1.227019389,0.014744176,1.19939559,3.668731856,114.5124609,1.992952223,1.203007484,13
264903.3409,333731.8578,1.72344708,0.008191209,1.370737817,86.71548023,4546.094071,3.648728239,1.372117122,302
880681.2915,6989828.356,0.309096487,0,0.548295127,172.0968762,6765.923649,4.7264879,0.556947909,1
957566.1662,5511210.819,0.543260493,0,0.514026681,1725.471296,13495.02657,4.925181022,0.519480504,150
